idx,dir,model,inp,gold,out,acc
114,decode,ft,𛀄𛁡𛀐𛃮𛃿𛁞𛂲゙𛄝𛁵゙𛃲ゅ𛀎𛂼𛀼𛃾𛁟𛁔𛁭𛁝゙𛀭𛁇𛄚𛃏𛁪𛀲𛁵𛀰𛁡゙𛁃𛀇。,あたえられたぶんでりゅうほされたせつぞくしをみつけてください。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.06451612903225806
114,encode,ft,あたえられたぶんでりゅうほされたせつぞくしをみつけてください。,あたえられたぶんでりゅうほされたせつぞくしをみつけてください。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.1935483870967742
115,decode,ft,𛃸𛂗𛀿𛄝𛁐𛀪𛂝𛃦𛀊𛃖𛀇𛂄𛂩゙𛁆゙ゅ𛁫𛁃𛀰𛂪𛄝𛂈𛂠、𛀈𛀡𛀗゙𛂰𛀭𛃆𛄀𛃇𛁊：,るねさんすきのゆうめいなびじゅつさくひんには、いかがふくまれます：,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.18181818181818182
115,encode,ft,るねさんすきのゆうめいなびじゅつさくひんには、いかがふくまれます：,るねさんすきのゆうめいなびじゅつさくひんには、いかがふくまれます：,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0015408320493066256
116,decode,ft,𛁊ー𛂣゚ー𛃆ー𛀵っ𛁭𛂦𛀸𛁉゙𛄝𛂎𛁼っ𛁵𛀲𛄞𛀹𛀌𛁴𛀤𛂄𛀐𛀆𛃧𛀌𛀲゙𛄝𛁭𛁄𛁮𛂲𛀘𛀳𛁪𛁳゙𛁌。,すーぱーまーけっとはこじんにとってけんこうてきなえいようげんとしてふかけつです。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.3
116,encode,ft,すーぱーまーけっとはこじんにとってけんこうてきなえいようげんとしてふかけつです。,すーぱーまーけっとはこじんにとってけんこうてきなえいようげんとしてふかけつです。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.025
117,decode,ft,**𛀠゙っ𛀺𛀎𛂚𛄈𛀮𛁧𛄞𛁒っ𛁇ゅ𛃀𛀌𛁆𛄞**,**がっこうのわくちんせっしゅほうしん**,𛀇𛁅𛀉𛁅𛁠𛀇𛁅𛀉𛁅𛁠𛀇𛁆𛁠𛀇𛁇𛁠𛀇𛁇𛁠𛀇𛁇𛁈𛀉𛁇𛁞𛀇𛁆𛁠𛀇𛁇𛁞𛀇,0.0
117,encode,ft,**がっこうのわくちんせっしゅほうしん**,**がっこうのわくちんせっしゅほうしん**,𛀻𛁺𛁈𛁲𛀉𛁡𛀉𛁈𛁡𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀈𛁈𛀉,0.09523809523809523
118,decode,ft,𛁂𛃭𛂦𛀅𛀖𛀇𛀭𛃸𛃈𛄗𛃊𛃇𛁅𛁡。,さらはあおいくるまをみました。,𛀺𛂛𛁭𛀢゙���������������������������������������������������������������������������������������������������������������,0.0
118,encode,ft,さらはあおいくるまをみました。,さらはあおいくるまをみました。,𛀻𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.06666666666666667
119,decode,ft,𛂿𛄞𛀅𛃢𛃑𛁅゙𛀚𛄝𛀙゙𛃚っ𛁺𛀂っ𛁠𛃯𛀉𛀉𛂙𛂉。,ほんをよむじかんがもっとあったらいいのに。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.14285714285714285
119,encode,ft,ほんをよむじかんがもっとあったらいいのに。,ほんをよむじかんがもっとあったらいいのに。,𛀔𛀌𛀻𛀋𛀗゙𛀄𛀆𛀉𛀉𛀎𛀻𛀌𛀗゙𛀄𛀻𛀉𛀗゙𛀂𛀆𛀗𛀉𛀠゙𛀉𛀉𛀗゙�����������������������,0.09920634920634921
120,decode,ft,- 𛁤ー𛁋゙：𛂌ゅ𛀎𛁖𛀆𛂯𛄞,- ちーず：にゅうせいひん,𛁠𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇,0.0
120,encode,ft,- ちーず：にゅうせいひん,- ちーず：にゅうせいひん,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
121,decode,ft,(𛁄ゅっ𛂦゚𛄝𛂘𛄝). *𛀨𛁄゙𛂜𛁡𛀉𛁭𛃽*. *URL*𛀟𛁽𛁅ゅ𛁹𛀯。,(しゅっぱんねん). *きじのたいとる*. *URL*からしゅとく。,HTML5𛂙テンプレート𛂎゙𛁋。,0.058823529411764705
121,encode,ft,(しゅっぱんねん). *きじのたいとる*. *URL*からしゅとく。,(しゅっぱんねん). *きじのたいとる*. *URL*からしゅとく。,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.002243270189431705
122,decode,ft,"""Sing""𛂚𛀞𛂘𛂲゙𛄞𛁆𛂥""sung""𛂎゙𛁊。","""Sing""のかこぶんしは""sung""です。",𛀺𛂝𛀉𛀉𛁅𛀉𛁅𛀉𛁅𛁞𛀘゙�����������������������������������������������������������������������������������,0.0
122,encode,ft,"""Sing""のかこぶんしは""sung""です。","""Sing""のかこぶんしは""sung""です。",𛀻𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0011556240369799693
123,decode,ft,𛁼𛂹゙𛃹𛃩𛀊𛂌𛂀𛃴𛁡𛀈。,とべるようになりたい。,𛁘𛂛𛁈𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀇𛁅𛁡𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.0
123,encode,ft,とべるようになりたい。,とべるようになりたい。,𛀻𛁭𛀛゙𛀄𛃴𛀢𛀉𛀻𛀉𛀎𛀻𛀌𛀙゙��������������������������������������������������������������������������,0.013584117032392895
124,decode,ft,𛀟𛄀𛂢𛀈𛁪𛃗𛁘𛂚𛃬𛀌𛂆𛁅っ𛂢゚𛀉𛄘𛁉𛁯𛀇𛃖𛁍。,かれはいつもそのようなしっぱいをしています。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.13636363636363635
124,encode,ft,かれはいつもそのようなしっぱいをしています。,かれはいつもそのようなしっぱいをしています。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.13636363636363635
125,decode,ft,「𛁵𛃾𛂾゚ー𛁳ー𛁄ょ𛄝𛂟𛂈𛄝𛀶゙𛄝𛂍𛀖𛀴𛃽𛀆𛁲゙𛄝𛁈𛁱𛀩𛂙𛀍𛃱ょ𛀫𛁲゙𛁑。」,「てれぽーてーしょんはにんげんにおけるいでんしてきのうりょくです。」,「」𛁹𛀉𛁈𛁴𛀉𛃸𛀹𛁺𛀛゙𛀂𛃱𛀻𛁽𛀛゙𛀂𛃴𛃃𛁑。,0.058823529411764705
125,encode,ft,「てれぽーてーしょんはにんげんにおけるいでんしてきのうりょくです。」,「てれぽーてーしょんはにんげんにおけるいでんしてきのうりょくです。」,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
126,decode,ft,𛀆𛀟𛂧𛂻𛄝𛃡𛀱𛀷っ𛀠𛁰゙𛁏：,いかはほんやくけっかです：,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
126,encode,ft,いかはほんやくけっかです：,いかはほんやくけっかです：,𛀺𛁭𛀛゙𛀄𛃴𛀢𛀉𛀺𛀉𛀎𛀻𛀌𛀗゙��������������������������������������������������������������������������,0.02298850574712644
127,decode,ft,𛄅𛂼゙っ𛁺𛂎𛂍𛄝𛀳゙𛄝𛁭𛁹゙𛀌𛃢𛀌𛂈𛀚゙𛀱𛁄ゅ𛀎𛀽𛁒𛃼𛀸𛁺𛂞𛀜𛂙𛀋𛁰゙𛁆ょ𛀊𛀞？,ろぼっとににんげんとどうようにがくしゅうさせることはかのうでしょうか？,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.08571428571428572
127,encode,ft,ろぼっとににんげんとどうようにがくしゅうさせることはかのうでしょうか？,ろぼっとににんげんとどうようにがくしゅうさせることはかのうでしょうか？,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀢𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁟𛀉𛀞𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁟,0.14285714285714285
128,decode,ft,1. 𛀣ょ𛀌𛁆゙ゅ𛀍𛂇𛂿𛀍𛀸𛀯𛁉ょ𛄙𛁮𛀉𛁇ゅ𛁩𛁆𛁶𛀮𛁟゙𛀽𛀆。,1. きょうじゅうにほうこくしょをていしゅつしてください。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
128,encode,ft,1. きょうじゅうにほうこくしょをていしゅつしてください。,1. きょうじゅうにほうこくしょをていしゅつしてください。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀇𛁅𛁡𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀇𛁅𛁠𛀆𛁇𛁆𛁞,0.27586206896551724
129,decode,ft,𛀇𛀘𛂢、𛂿゙𛁡𛄞𛄚𛁃𛀬𛁓𛀉𛁏𛃽𛁡𛃖𛂛𛃣𛀍𛀺𛀊𛂁HTML𛀹ー𛁽゙𛂛𛀛𛄞𛁞𛄝𛂁𛃾𛀇𛁴゙𛁎。,いかは、ぼたんをさくせいするためのゆうこうなHTMLこーどのかんたんなれいです。,𛀺𛂝𛁅𛁞𛀘゙�����������������������������������������������������������������������������������������������������������,0.0
129,encode,ft,いかは、ぼたんをさくせいするためのゆうこうなHTMLこーどのかんたんなれいです。,いかは、ぼたんをさくせいするためのゆうこうなHTMLこーどのかんたんなれいです。,𛀻𛁽𛀛゙𛀂𛃴𛀢゙𛀍𛀱𛀉𛀎𛀻𛀌𛀗𛀉𛀻𛀉𛀗゙𛀂𛃴𛀉𛀉𛀉𛀉𛀉𛀺𛀉𛀙゙𛀂𛃴𛀉𛀉,0.15
130,decode,ft,「The Cat in the Hat Comes Back」𛂈𛀇𛄞𛃨𛀊𛂰𛄛𛁗𛀋𛂉ゅ𛀍𛁇𛁳𛀬𛁞゙𛀼𛀈。,「The Cat in the Hat Comes Back」にいんようふをそうにゅうしてください。,「The Cat in the Hat Comes Back」𛁷𛀇𛁮゙𛀈𛃺𛀹𛁺𛀛゙𛀂𛃱𛀉𛁮゙𛀈𛃺𛀹𛁺𛀛゙𛀂𛃴𛃃𛁋。,0.64
130,encode,ft,「The Cat in the Hat Comes Back」にいんようふをそうにゅうしてください。,「The Cat in the Hat Comes Back」にいんようふをそうにゅうしてください。,𛀻𛁽𛀛゙𛀂𛃴𛀢゙𛀍𛀱𛀉𛀎𛀻𛀌𛀙𛀉𛀺𛀉𛀙゙���������������������������������������������������������,0.01837837837837838
131,decode,ft,𛄋𛁡𛁅𛂟𛁉゙ょ𛀊𛀤ょ𛀊𛂍𛀶𛄞𛀳゙𛄞𛀘゙𛀃𛃳𛃅𛁐。,わたしはじょうきょうにけんげんがあります。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.3333333333333333
131,encode,ft,わたしはじょうきょうにけんげんがあります。,わたしはじょうきょうにけんげんがあります。,𛀔𛀮𛀢゙𛀎𛀢𛀉𛀺𛀉𛀎𛀻𛀌𛀗゙𛀂𛀱𛀉𛀎𛀠゙𛀍𛀉𛀺𛀉𛀗゙𛀂𛀱𛀉𛀉𛀺𛀉𛀗゙�������,0.1917989417989418
